Date,4 WEEKS BANK DISCOUNT,4 WEEKS COUPON EQUIVALENT,8 WEEKS BANK DISCOUNT,8 WEEKS COUPON EQUIVALENT,13 WEEKS BANK DISCOUNT,13 WEEKS COUPON EQUIVALENT,26 WEEKS BANK DISCOUNT,26 WEEKS COUPON EQUIVALENT,52 WEEKS BANK DISCOUNT,52 WEEKS COUPON EQUIVALENT,Id
4/7/2023,4.43,4.52,4.73,4.84,4.81,4.95,4.75,4.95,4.42,4.64,34
4/6/2023,4.44,4.53,4.69,4.8,4.77,4.91,4.74,4.94,4.35,4.57,35
4/5/2023,4.48,4.57,4.61,4.72,4.72,4.86,4.63,4.82,4.25,4.46,36
4/4/2023,4.52,4.61,4.65,4.76,4.74,4.88,4.61,4.8,4.31,4.53,37
4/3/2023,4.56,4.65,4.64,4.75,4.77,4.91,4.69,4.88,4.39,4.61,38
3/31/2023,4.6,4.69,4.65,4.76,4.68,4.81,4.72,4.91,4.43,4.66,39
3/30/2023,4.6,4.69,4.64,4.75,4.8,4.94,4.7,4.89,4.41,4.64,40
3/29/2023,4.2,4.28,4.29,4.39,4.64,4.77,4.7,4.89,4.38,4.6,41
3/28/2023,4.1,4.18,4.2,4.3,4.64,4.77,4.68,4.87,4.34,4.56,42
3/27/2023,4.07,4.15,4.29,4.39,4.75,4.89,4.65,4.84,4.3,4.52,43
3/24/2023,4.15,4.23,4.35,4.45,4.57,4.7,4.56,4.74,4.12,4.32,44
3/23/2023,4.13,4.21,4.36,4.46,4.57,4.7,4.59,4.78,4.18,4.39,45
3/22/2023,3.98,4.06,4.36,4.46,4.63,4.76,4.73,4.93,4.34,4.56,46
3/21/2023,3.91,3.99,4.31,4.41,4.62,4.75,4.74,4.94,4.44,4.67,47
3/20/2023,4.19,4.27,4.4,4.5,4.65,4.78,4.58,4.77,4.2,4.39,48
3/17/2023,4.18,4.26,4.39,4.49,4.36,4.48,4.51,4.69,4.12,4.3,49
3/16/2023,3.93,4.01,4.49,4.6,4.57,4.7,4.72,4.92,4.32,4.52,50
3/15/2023,4.06,4.14,4.38,4.48,4.59,4.72,4.53,4.71,4.04,4.22,51
3/14/2023,4.27,4.36,4.61,4.72,4.71,4.85,4.71,4.91,4.27,4.47,52
3/13/2023,4.45,4.54,4.66,4.77,4.7,4.84,4.59,4.78,4.13,4.32,53
3/10/2023,4.64,4.73,4.76,4.88,4.83,4.97,4.93,5.14,4.68,4.91,54
3/9/2023,4.66,4.75,4.81,4.93,4.87,5.01,5.07,5.29,4.93,5.19,55
3/8/2023,4.59,4.68,4.71,4.82,4.89,5.03,5.09,5.31,4.99,5.25,56
3/7/2023,4.63,4.72,4.71,4.82,4.87,5.01,5.07,5.29,4.96,5.22,57
3/6/2023,4.59,4.68,4.64,4.75,4.76,4.9,4.98,5.19,4.81,5.06,58
3/3/2023,4.59,4.68,4.65,4.76,4.74,4.87,4.94,5.15,4.79,5.03,59
3/2/2023,4.59,4.68,4.67,4.78,4.74,4.88,4.94,5.15,4.8,5.05,60
3/1/2023,4.52,4.6,4.63,4.73,4.73,4.87,4.96,5.17,4.81,5.06,61
2/28/2023,4.52,4.6,4.64,4.74,4.72,4.86,4.93,5.14,4.78,5.03,62
2/27/2023,4.54,4.62,4.66,4.76,4.74,4.88,4.94,5.15,4.79,5.04,63
2/24/2023,4.55,4.63,4.67,4.77,4.72,4.84,4.91,5.1,4.8,5.05,64
2/23/2023,4.53,4.61,4.67,4.77,4.71,4.83,4.9,5.09,4.78,5.03,65
2/22/2023,4.49,4.57,4.64,4.74,4.71,4.83,4.93,5.13,4.82,5.07,66
2/21/2023,4.5,4.58,4.66,4.76,4.72,4.84,4.92,5.12,4.82,5.07,67
2/17/2023,4.51,4.59,4.65,4.75,4.7,4.82,4.84,5.03,4.78,5.02,68
2/16/2023,4.53,4.61,4.65,4.75,4.7,4.82,4.83,5.02,4.77,5.01,69
2/15/2023,4.51,4.59,4.62,4.72,4.66,4.78,4.82,5.01,4.74,4.98,70
2/14/2023,4.5,4.58,4.62,4.72,4.67,4.79,4.83,5.02,4.76,5,71
2/13/2023,4.53,4.61,4.62,4.72,4.68,4.8,4.84,5.03,4.69,4.92,72
2/10/2023,4.53,4.61,4.61,4.71,4.66,4.78,4.75,4.93,4.66,4.89,73
2/9/2023,4.53,4.61,4.61,4.71,4.64,4.76,4.76,4.94,4.66,4.89,74
2/8/2023,4.51,4.59,4.53,4.62,4.59,4.71,4.74,4.92,4.64,4.87,75
2/7/2023,4.49,4.57,4.52,4.61,4.59,4.71,4.75,4.93,4.66,4.89,76
2/6/2023,4.49,4.57,4.51,4.6,4.59,4.71,4.75,4.93,4.63,4.86,77
2/3/2023,4.48,4.56,4.51,4.6,4.57,4.69,4.68,4.86,4.57,4.8,78
2/2/2023,4.49,4.57,4.5,4.59,4.53,4.65,4.62,4.8,4.43,4.64,79
2/1/2023,4.46,4.54,4.5,4.59,4.54,4.66,4.65,4.83,4.45,4.67,80
1/31/2023,4.45,4.53,4.51,4.6,4.58,4.7,4.67,4.85,4.47,4.69,81
1/30/2023,4.47,4.55,4.51,4.6,4.59,4.71,4.68,4.86,4.49,4.71,82
1/27/2023,4.48,4.56,4.51,4.6,4.57,4.69,4.67,4.85,4.46,4.68,83
1/26/2023,4.49,4.57,4.53,4.63,4.55,4.67,4.66,4.84,4.46,4.68,84
1/25/2023,4.47,4.55,4.52,4.61,4.56,4.68,4.65,4.83,4.45,4.67,85
1/24/2023,4.49,4.57,4.54,4.64,4.57,4.69,4.7,4.88,4.47,4.69,86
1/23/2023,4.49,4.57,4.52,4.62,4.58,4.7,4.68,4.86,4.51,4.72,87
1/20/2023,4.48,4.56,4.51,4.6,4.57,4.69,4.66,4.84,4.49,4.7,88
1/19/2023,4.49,4.57,4.53,4.63,4.55,4.67,4.65,4.83,4.47,4.68,89
1/18/2023,4.39,4.47,4.49,4.58,4.54,4.66,4.65,4.83,4.45,4.66,90
1/17/2023,4.4,4.48,4.5,4.59,4.56,4.68,4.68,4.86,4.47,4.68,91
1/13/2023,4.38,4.46,4.46,4.55,4.51,4.62,4.64,4.81,4.48,4.69,92
1/12/2023,4.37,4.45,4.47,4.56,4.5,4.61,4.62,4.8,4.46,4.67,93
1/11/2023,4.2,4.27,4.48,4.57,4.57,4.69,4.7,4.88,4.53,4.75,94
1/10/2023,4.2,4.27,4.47,4.56,4.57,4.69,4.71,4.89,4.53,4.75,95
1/9/2023,4.17,4.24,4.44,4.53,4.55,4.67,4.69,4.87,4.48,4.7,96
1/6/2023,4.14,4.21,4.43,4.52,4.51,4.62,4.65,4.83,4.5,4.72,97
1/5/2023,4.12,4.19,4.44,4.53,4.51,4.62,4.68,4.86,4.56,4.79,98
1/4/2023,4,4.07,4.28,4.37,4.41,4.52,4.64,4.82,4.49,4.71,99
1/3/2023,3.96,4.03,4.29,4.38,4.4,4.51,4.63,4.81,4.5,4.72,100
12/30/2022,3.95,4.02,4.3,4.39,4.3,4.4,4.6,4.77,4.51,4.73,101
12/29/2022,3.88,3.95,4.28,4.37,4.34,4.45,4.57,4.74,4.48,4.7,102
12/28/2022,3.57,3.63,4.08,4.16,4.35,4.46,4.59,4.76,4.49,4.71,103
12/27/2022,3.62,3.68,4.09,4.17,4.35,4.46,4.6,4.77,4.52,4.75,104
12/23/2022,3.65,3.71,4.01,4.09,4.23,4.33,4.52,4.69,4.46,4.67,105
12/22/2022,3.65,3.71,4.02,4.1,4.24,4.34,4.51,4.68,4.45,4.66,106
12/21/2022,3.66,3.72,4.01,4.09,4.22,4.32,4.51,4.68,4.41,4.62,107
12/20/2022,3.69,3.75,4.02,4.1,4.25,4.36,4.55,4.72,4.44,4.65,108
12/19/2022,3.77,3.83,4.03,4.11,4.28,4.39,4.55,4.72,4.44,4.65,109
12/16/2022,3.78,3.84,4.03,4.11,4.2,4.3,4.52,4.69,4.41,4.62,110
12/15/2022,3.79,3.85,4.06,4.14,4.22,4.32,4.54,4.71,4.44,4.65,111
12/14/2022,3.73,3.79,3.93,4.01,4.23,4.34,4.52,4.69,4.44,4.65,112
12/13/2022,3.71,3.77,3.95,4.03,4.26,4.37,4.54,4.71,4.44,4.65,113
12/12/2022,3.68,3.74,3.97,4.05,4.29,4.4,4.62,4.8,4.54,4.76,114
12/9/2022,3.66,3.72,3.95,4.03,4.19,4.29,4.56,4.73,4.5,4.72,115
12/8/2022,3.61,3.67,3.94,4.02,4.17,4.27,4.55,4.72,4.49,4.71,116
12/7/2022,3.6,3.66,3.88,3.96,4.2,4.3,4.56,4.73,4.46,4.68,117
12/6/2022,3.68,3.74,3.98,4.06,4.27,4.38,4.58,4.75,4.51,4.73,118
12/5/2022,3.75,3.81,4.04,4.12,4.27,4.38,4.58,4.75,4.54,4.77,119
12/2/2022,3.75,3.81,4.06,4.14,4.22,4.32,4.5,4.67,4.47,4.69,120
12/1/2022,3.87,3.94,4.06,4.14,4.22,4.32,4.49,4.66,4.44,4.66,121
11/30/2022,3.91,3.98,4.05,4.13,4.27,4.38,4.54,4.71,4.52,4.75,122
11/29/2022,3.92,3.99,4.07,4.15,4.27,4.38,4.56,4.73,4.56,4.79,123
11/28/2022,3.96,4.03,4.09,4.17,4.3,4.41,4.57,4.74,4.55,4.77,124
11/25/2022,4.01,4.08,4.15,4.23,4.22,4.32,4.54,4.71,4.55,4.77,125
11/23/2022,3.97,4.04,4.11,4.19,4.21,4.31,4.55,4.72,4.54,4.76,126
11/22/2022,3.81,3.87,4.06,4.14,4.21,4.31,4.55,4.72,4.57,4.79,127
11/21/2022,3.82,3.88,4.04,4.12,4.23,4.33,4.53,4.7,4.54,4.76,128
11/18/2022,3.79,3.85,4.05,4.13,4.15,4.25,4.48,4.65,4.53,4.75,129
11/17/2022,3.8,3.86,4.03,4.11,4.13,4.23,4.44,4.6,4.47,4.69,130
11/16/2022,3.64,3.7,3.93,4.01,4.14,4.24,4.42,4.58,4.41,4.62,131
11/15/2022,3.62,3.68,3.88,3.96,4.14,4.24,4.41,4.57,4.4,4.61,132
11/14/2022,3.58,3.64,3.84,3.92,4.16,4.26,4.43,4.59,4.42,4.63,133
11/10/2022,3.58,3.64,3.84,3.92,4.09,4.19,4.4,4.56,4.38,4.59,134
11/9/2022,3.48,3.54,3.83,3.91,4.11,4.21,4.47,4.64,4.53,4.75,135
11/8/2022,3.51,3.57,3.82,3.9,4.1,4.2,4.48,4.65,4.55,4.78,136
11/7/2022,3.64,3.7,3.83,3.91,4.12,4.22,4.5,4.67,4.57,4.8,137
11/4/2022,3.6,3.66,3.83,3.91,4.02,4.12,4.43,4.59,4.54,4.77,138
11/3/2022,3.63,3.69,3.87,3.95,4.06,4.16,4.44,4.6,4.56,4.79,139
11/2/2022,3.53,3.59,3.82,3.9,4.04,4.14,4.45,4.62,4.53,4.76,140
11/1/2022,3.56,3.62,3.81,3.89,4.06,4.16,4.46,4.63,4.52,4.75,141
10/31/2022,3.57,3.63,3.82,3.9,4.06,4.16,4.45,4.62,4.46,4.67,142
10/28/2022,3.6,3.66,3.81,3.89,3.99,4.08,4.37,4.53,4.36,4.56,143
10/27/2022,3.61,3.67,3.81,3.89,3.95,4.04,4.3,4.46,4.31,4.51,144
10/26/2022,3.36,3.41,3.66,3.73,3.94,4.03,4.32,4.48,4.34,4.54,145
10/25/2022,3.4,3.46,3.62,3.69,3.97,4.07,4.36,4.52,4.4,4.61,146
10/24/2022,3.42,3.48,3.65,3.72,4,4.1,4.38,4.54,4.4,4.61,147
10/21/2022,3.42,3.48,3.64,3.71,3.9,3.99,4.29,4.44,4.38,4.59,148
10/20/2022,3.44,3.5,3.7,3.77,3.91,4,4.34,4.5,4.44,4.65,149
10/19/2022,3.13,3.18,3.52,3.59,3.91,4,4.31,4.47,4.39,4.6,150
10/18/2022,3.08,3.13,3.5,3.57,3.89,3.98,4.25,4.4,4.3,4.5,151
10/17/2022,3.16,3.21,3.49,3.56,3.82,3.91,4.25,4.4,4.29,4.49,152
10/14/2022,3.18,3.23,3.48,3.55,3.65,3.73,4.17,4.32,4.29,4.49,153
10/13/2022,3.23,3.28,3.48,3.55,3.64,3.72,4.16,4.31,4.26,4.46,154
10/12/2022,2.91,2.96,3.28,3.34,3.56,3.64,4.03,4.17,4.1,4.29,155
10/11/2022,2.92,2.97,3.27,3.33,3.53,3.61,4.05,4.19,4.09,4.28,156
10/7/2022,2.92,2.97,3.23,3.29,3.31,3.38,3.96,4.09,4.05,4.23,157
10/6/2022,2.94,2.99,3.23,3.29,3.32,3.39,3.91,4.04,4.01,4.19,158
10/5/2022,2.74,2.78,3.05,3.11,3.33,3.4,3.88,4.01,3.96,4.14,159
10/4/2022,2.77,2.81,3.07,3.13,3.32,3.39,3.87,4,3.98,4.16,160
10/3/2022,2.75,2.79,3.1,3.16,3.34,3.42,3.86,3.99,3.84,4,161
9/30/2022,2.7,2.74,3.07,3.13,3.22,3.29,3.82,3.95,3.87,4.03,162
9/29/2022,2.68,2.72,3.08,3.14,3.26,3.33,3.78,3.91,3.8,3.96,163
9/28/2022,2.5,2.54,2.96,3.01,3.29,3.36,3.78,3.91,3.81,3.97,164
9/27/2022,2.6,2.64,2.99,3.05,3.26,3.33,3.83,3.96,3.97,4.14,165
9/26/2022,2.64,2.68,2.99,3.05,3.3,3.37,3.87,4,3.98,4.15,166
9/23/2022,2.59,2.63,2.95,3,3.12,3.19,3.76,3.88,3.97,4.14,167
9/22/2022,2.65,2.69,2.98,3.04,3.19,3.26,3.78,3.91,3.9,4.07,168
9/21/2022,2.46,2.5,2.89,2.94,3.21,3.28,3.77,3.9,3.9,4.07,169
9/20/2022,2.47,2.51,2.88,2.93,3.26,3.33,3.77,3.9,3.87,4.04,170
9/19/2022,2.53,2.57,2.87,2.92,3.29,3.36,3.78,3.91,3.88,4.05,171
9/16/2022,2.6,2.64,2.89,2.94,3.1,3.17,3.68,3.8,3.8,3.96,172
9/15/2022,2.68,2.72,2.92,2.97,3.12,3.19,3.69,3.81,3.83,4,173
9/14/2022,2.43,2.47,2.78,2.83,3.14,3.21,3.68,3.8,3.79,3.95,174
9/13/2022,2.45,2.49,2.79,2.84,3.19,3.26,3.67,3.79,3.76,3.92,175
9/12/2022,2.54,2.58,2.79,2.84,3.09,3.16,3.48,3.59,3.55,3.7,176
9/9/2022,2.5,2.54,2.77,2.82,2.98,3.04,3.44,3.55,3.52,3.67,177
9/8/2022,2.5,2.54,2.76,2.81,2.97,3.03,3.37,3.48,3.46,3.6,178
9/7/2022,2.18,2.21,2.63,2.68,2.98,3.04,3.34,3.44,3.46,3.6,179
9/6/2022,2.34,2.38,2.68,2.73,2.96,3.02,3.33,3.43,3.47,3.61,180
9/2/2022,2.42,2.46,2.69,2.74,2.85,2.91,3.26,3.36,3.35,3.48,181
9/1/2022,2.46,2.5,2.7,2.75,2.88,2.94,3.27,3.37,3.38,3.51,182
8/31/2022,2.29,2.33,2.59,2.64,2.87,2.93,3.25,3.35,3.37,3.5,183
8/30/2022,2.32,2.36,2.61,2.66,2.88,2.94,3.25,3.35,3.34,3.47,184
8/29/2022,2.35,2.39,2.64,2.69,2.89,2.95,3.25,3.35,3.3,3.43,185
8/26/2022,2.31,2.35,2.6,2.65,2.78,2.84,3.14,3.23,3.24,3.36,186
8/25/2022,2.34,2.38,2.62,2.67,2.78,2.84,3.13,3.22,3.21,3.33,187
8/24/2022,2.17,2.2,2.5,2.54,2.73,2.79,3.15,3.25,3.23,3.35,188
8/23/2022,2.17,2.2,2.49,2.53,2.71,2.77,3.1,3.19,3.17,3.29,189
8/22/2022,2.18,2.21,2.49,2.53,2.74,2.8,3.11,3.2,3.2,3.32,190
8/19/2022,2.16,2.19,2.52,2.57,2.64,2.69,3.04,3.13,3.14,3.26,191
8/18/2022,2.16,2.19,2.49,2.53,2.61,2.66,3.01,3.1,3.12,3.24,192
8/17/2022,2.11,2.14,2.4,2.44,2.59,2.64,3.03,3.12,3.15,3.27,193
8/16/2022,2.16,2.19,2.41,2.45,2.61,2.66,3.01,3.1,3.14,3.26,194
8/15/2022,2.18,2.21,2.43,2.47,2.63,2.68,3.02,3.11,3.11,3.23,195
8/12/2022,2.16,2.19,2.42,2.46,2.53,2.58,3.01,3.1,3.14,3.26,196
8/11/2022,2.17,2.2,2.44,2.48,2.52,2.57,2.96,3.05,3.13,3.25,197
8/10/2022,2.15,2.18,2.33,2.37,2.56,2.61,3.01,3.1,3.14,3.26,198
8/9/2022,2.14,2.17,2.33,2.37,2.58,2.63,3.05,3.14,3.21,3.34,199
8/8/2022,2.14,2.17,2.33,2.37,2.57,2.62,3.04,3.13,3.18,3.3,200
8/5/2022,2.14,2.17,2.32,2.36,2.48,2.53,2.98,3.07,3.17,3.29,201
8/4/2022,2.12,2.15,2.29,2.33,2.41,2.46,2.87,2.95,3.01,3.12,202
8/3/2022,2.14,2.17,2.17,2.21,2.44,2.49,2.89,2.97,3.02,3.13,203
8/2/2022,2.15,2.18,2.22,2.26,2.48,2.53,2.89,2.97,2.98,3.09,204
8/1/2022,2.15,2.18,2.22,2.26,2.48,2.53,2.86,2.94,2.88,2.98,205
7/29/2022,2.16,2.19,2.2,2.24,2.34,2.39,2.81,2.89,2.88,2.98,206
7/28/2022,2.15,2.18,2.22,2.26,2.35,2.4,2.79,2.87,2.83,2.93,207
7/27/2022,2.09,2.12,2.19,2.23,2.37,2.42,2.83,2.91,2.9,3,208
7/26/2022,2.12,2.15,2.24,2.28,2.48,2.53,2.9,2.98,2.96,3.07,209
7/25/2022,2.1,2.13,2.19,2.23,2.55,2.6,2.95,3.04,2.97,3.08,210
7/22/2022,2.12,2.15,2.2,2.24,2.41,2.46,2.86,2.94,2.91,3.02,211
7/21/2022,2.12,2.15,2.22,2.26,2.4,2.45,2.88,2.96,3,3.11,212
7/20/2022,1.84,1.87,2.16,2.2,2.44,2.49,2.93,3.02,3.07,3.19,213
7/19/2022,1.87,1.9,2.17,2.21,2.46,2.51,2.95,3.04,3.07,3.19,214
7/18/2022,1.91,1.94,2.17,2.21,2.44,2.49,2.91,2.99,3.02,3.13,215
7/15/2022,1.95,1.98,2.18,2.22,2.29,2.33,2.83,2.91,3.01,3.12,216
7/14/2022,1.96,1.99,2.24,2.28,2.33,2.38,2.82,2.9,3.05,3.17,217
7/13/2022,1.68,1.71,2.07,2.11,2.33,2.38,2.85,2.93,3.09,3.21,218
7/12/2022,1.57,1.59,1.9,1.93,2.16,2.2,2.69,2.76,2.97,3.08,219
7/11/2022,1.53,1.55,1.85,1.88,2.13,2.17,2.7,2.78,2.85,2.95,220
7/8/2022,1.55,1.57,1.86,1.89,1.91,1.95,2.58,2.65,2.84,2.94,221
7/7/2022,1.53,1.55,1.84,1.87,1.89,1.93,2.54,2.61,2.76,2.85,222
7/6/2022,1.29,1.31,1.61,1.64,1.85,1.88,2.53,2.6,2.71,2.8,223
7/5/2022,1.27,1.29,1.63,1.66,1.86,1.89,2.5,2.57,2.68,2.77,224
7/1/2022,1.26,1.28,1.64,1.67,1.66,1.69,2.44,2.5,2.69,2.78,225
6/30/2022,1.26,1.28,1.64,1.67,1.66,1.69,2.44,2.5,2.7,2.79,226
6/29/2022,1.06,1.08,1.46,1.48,1.73,1.76,2.48,2.55,2.77,2.87,227
6/28/2022,1.07,1.09,1.52,1.54,1.75,1.78,2.48,2.55,2.77,2.87,228
6/27/2022,1.13,1.15,1.52,1.54,1.75,1.78,2.49,2.56,2.78,2.88,229
6/24/2022,1.18,1.2,1.57,1.6,1.66,1.69,2.43,2.49,2.73,2.82,230
6/23/2022,1.11,1.13,1.52,1.54,1.59,1.62,2.37,2.43,2.68,2.77,231
6/22/2022,0.92,0.93,1.36,1.38,1.57,1.6,2.34,2.4,2.7,2.79,232
6/21/2022,1.04,1.06,1.42,1.44,1.66,1.69,2.39,2.45,2.82,2.92,233
6/17/2022,1.13,1.15,1.47,1.49,1.58,1.61,2.17,2.22,2.77,2.87,234
6/16/2022,1.18,1.2,1.46,1.48,1.54,1.57,2.17,2.22,2.78,2.88,235
6/15/2022,1.16,1.18,1.49,1.51,1.69,1.72,2.25,2.31,2.83,2.93,236
6/14/2022,1.15,1.17,1.48,1.5,1.78,1.81,2.37,2.43,3.05,3.17,237
6/13/2022,1.11,1.13,1.4,1.42,1.69,1.72,2.2,2.26,2.73,2.82,238
6/10/2022,1.09,1.11,1.24,1.26,1.34,1.36,1.92,1.97,2.45,2.53,239
6/9/2022,1.04,1.06,1.16,1.18,1.26,1.28,1.76,1.8,2.23,2.3,240
6/8/2022,0.86,0.87,1.05,1.07,1.25,1.27,1.73,1.77,2.18,2.25,241
6/7/2022,0.85,0.86,1.03,1.05,1.24,1.26,1.71,1.75,2.15,2.21,242
6/6/2022,0.87,0.88,1.04,1.06,1.23,1.25,1.7,1.74,2.14,2.2,243
6/3/2022,0.86,0.87,1.03,1.05,1.17,1.19,1.63,1.67,2.1,2.16,244
6/2/2022,0.84,0.85,1.04,1.06,1.13,1.15,1.6,1.64,2.07,2.13,245
6/1/2022,0.75,0.76,0.85,0.86,1.12,1.14,1.59,1.63,2.08,2.14,246
5/31/2022,0.71,0.72,0.84,0.85,1.13,1.15,1.6,1.64,2,2.06,247
5/27/2022,0.68,0.69,0.9,0.91,1.06,1.08,1.49,1.52,1.94,2,248
5/26/2022,0.7,0.71,0.89,0.9,1.06,1.08,1.48,1.51,1.93,1.99,249
5/25/2022,0.52,0.53,0.83,0.84,1.05,1.07,1.48,1.51,1.94,2,250
5/24/2022,0.51,0.52,0.84,0.85,1.05,1.07,1.49,1.52,1.95,2.01,251
5/23/2022,0.52,0.53,0.87,0.88,1.07,1.09,1.53,1.56,2.02,2.08,252
5/20/2022,0.62,0.63,0.86,0.87,1.01,1.03,1.46,1.49,2.01,2.07,253
5/19/2022,0.65,0.66,0.9,0.91,1.04,1.06,1.47,1.5,2.05,2.11,254
5/18/2022,0.5,0.51,0.8,0.81,1.02,1.04,1.52,1.55,2.1,2.16,255
5/17/2022,0.58,0.59,0.81,0.82,1.06,1.08,1.52,1.55,2.02,2.08,256
5/16/2022,0.62,0.63,0.81,0.82,1.07,1.09,1.5,1.53,1.96,2.02,257
5/13/2022,0.66,0.67,0.78,0.79,1.01,1.03,1.42,1.45,1.92,1.97,258
5/12/2022,0.6,0.61,0.77,0.78,0.95,0.97,1.39,1.42,1.85,1.9,259
5/11/2022,0.56,0.57,0.74,0.75,0.9,0.91,1.39,1.42,1.88,1.93,260
5/10/2022,0.55,0.56,0.72,0.73,0.89,0.9,1.4,1.43,1.9,1.95,261
5/9/2022,0.49,0.5,0.7,0.71,0.92,0.93,1.39,1.42,1.89,1.94,262
5/6/2022,0.48,0.49,0.71,0.72,0.84,0.85,1.36,1.39,1.98,2.04,263
5/5/2022,0.49,0.5,0.7,0.71,0.84,0.85,1.33,1.36,1.98,2.04,264
5/4/2022,0.45,0.46,0.7,0.71,0.88,0.89,1.39,1.42,1.98,2.04,265
5/3/2022,0.44,0.45,0.73,0.74,0.9,0.91,1.41,1.44,2.07,2.13,266
5/2/2022,0.38,0.39,0.67,0.68,0.9,0.91,1.45,1.48,2.01,2.07,267
4/29/2022,0.37,0.38,0.71,0.72,0.83,0.84,1.37,1.4,2.02,2.08,268
4/28/2022,0.37,0.38,0.7,0.71,0.81,0.82,1.35,1.38,1.96,2.02,269
4/27/2022,0.35,0.35,0.58,0.59,0.82,0.83,1.36,1.39,1.91,1.96,270
4/26/2022,0.36,0.37,0.56,0.57,0.84,0.85,1.37,1.4,1.92,1.97,271
4/25/2022,0.39,0.4,0.57,0.58,0.93,0.95,1.4,1.43,1.96,2.02,272
4/22/2022,0.46,0.47,0.63,0.64,0.82,0.83,1.3,1.33,2,2.06,273
4/21/2022,0.5,0.51,0.64,0.65,0.82,0.83,1.29,1.32,1.96,2.02,274
4/20/2022,0.33,0.33,0.5,0.51,0.82,0.83,1.26,1.29,1.88,1.93,275
4/19/2022,0.35,0.35,0.54,0.55,0.82,0.83,1.26,1.29,1.89,1.94,276
4/18/2022,0.37,0.38,0.57,0.58,0.82,0.83,1.25,1.28,1.72,1.77,277
4/14/2022,0.37,0.38,0.57,0.58,0.78,0.79,1.22,1.24,1.73,1.78,278
